County,City,Town,Address,Annual_Rent,Area,Land_Type
전라남도,곡성군,오곡면,미산리 133,106350000,1755,과수원
전라남도,곡성군,오곡면,미산리 131-1,29450000,486,과수원
전라남도,곡성군,오곡면,미산리 293-1,104470000,1724,과수원
전라남도,곡성군,오곡면,미산리 293-2,22840000,377,과수원
전라남도,곡성군,오곡면,미산리 134-1,136350000,2250,과수원
전라남도,곡성군,옥과면,소룡리 800-2,700000,2149,전
전라남도,곡성군,옥과면,소룡리 421-4,300000,883,전
전라남도,곡성군,옥과면,수리 248-3,49000000,1657,답
전라남도,곡성군,입면,서봉리 122-2,200000,413,과수원
전라남도,곡성군,입면,서봉리 22-4,1550000,3163,과수원
전라남도,곡성군,입면,서봉리 44-1,8250000,16860,과수원
전라남도,곡성군,입면,흑석리 4-6,1800000,2964,답
전라남도,곡성군,입면,흑석리 4-7,840000,1394,답
전라남도,곡성군,죽곡면,남양리 188,1040000,1729,답
전라남도,곡성군,죽곡면,신풍리 403,491000,818,답
전라남도,곡성군,죽곡면,신풍리 251-1,1530000,2547,답
전라남도,곡성군,죽곡면,하한리 832-1,50000000,1180,과수원
전라남도,광양시,다압면,금천리 1662,6720,56,과수원
전라남도,광양시,다압면,금천리 1667,50040,417,과수원
전라남도,광양시,다압면,금천리 1661,169800,1415,과수원
전라남도,광양시,다압면,금천리 1655,67440,562,과수원
전라남도,광양시,다압면,금천리 1668,6720,56,과수원
전라남도,광양시,다압면,금천리 1664,7920,66,과수원
전라남도,광양시,다압면,금천리 1666,64680,539,과수원
전라남도,광양시,다압면,금천리 1678,122520,1021,과수원
전라남도,광양시,다압면,금천리 1665,59520,496,과수원
전라남도,광양시,봉강면,구서리 346,650000,1421,답
전라남도,광양시,옥룡면,동곡리 652-4,1000000,1893,답
전라남도,광양시,옥룡면,용곡리 1472,1000000,1590,답
전라남도,구례군,간전면,간문리 521-7,1000000,1850,답
전라남도,구례군,간전면,간문리 521-6,1000000,1150,답
전라남도,구례군,간전면,삼산리 87-6,2700000,1179,답
전라남도,구례군,간전면,양천리 636-4,2000000,789,답
전라남도,구례군,광의면,대산리 707-17,1488000,1488,답
전라남도,구례군,광의면,대산리 163-1,205000,205,답
전라남도,구례군,광의면,대산리 167-1,284000,284,답
전라남도,구례군,광의면,대산리 741-3,576000,576.3,답
전라남도,구례군,광의면,방광리 889-1,2000000,2568,답
전라남도,구례군,광의면,수월리 893-2,2000000,2172,답
전라남도,구례군,광의면,수월리 893-1,2000000,2333,답
전라남도,구례군,구례읍,원방리 103-2,2500000,2532,답
전라남도,구례군,구례읍,원방리 103-12,1000000,691,답
전라남도,구례군,마산면,갑산리 107-1,8000000,2749,답
전라남도,구례군,마산면,갑산리 116-14,2500000,2955,답
전라남도,구례군,마산면,마산리 333-1,2500000,2975,답
전라남도,구례군,마산면,마산리 326-21,2500000,3000,답
전라남도,구례군,마산면,황전리 772-8,2000000,2400,답
전라남도,구례군,마산면,황전리 772-7,1000000,600,답
전라남도,구례군,산동면,외산리 729,2000000,2336,답
전라남도,구례군,산동면,외산리 730-1,2000000,1552,답
전라남도,구례군,산동면,원달리 637-2,100000000,2336,답
전라남도,구례군,용방면,죽정리 214-9,1000000,1095,답
전라남도,구례군,용방면,죽정리 908-3,1000000,1260,답
전라남도,구례군,토지면,오미리 213,200000,1527,전
전라남도,나주시,공산면,상방리 248,980000,3157,답
전라남도,나주시,공산면,상방리 908,980000,2790,답
전라남도,나주시,공산면,상방리 908,980000,2790,답
전라남도,나주시,공산면,상방리 905,920000,1609,답
전라남도,나주시,금천면,신가리 392-2,1000000,3002,과수원
전라남도,나주시,노안면,영평리 682-2,1500000,668,전
전라남도,나주시,노안면,유곡리 388-1,274000,2159,답
전라남도,나주시,노안면,유곡리 388-2,226000,1765,답
전라남도,나주시,문평면,동원리 376-5,3000000,1386,답
전라남도,나주시,봉황면,옥산리 295-1,200000,753,전
전라남도,나주시,봉황면,옥산리 557,910000,1898.5,답
전라남도,나주시,봉황면,옥산리 558,790000,1641.5,답
전라남도,나주시,봉황면,와우리 51-1,3000000,3849,답
전라남도,나주시,봉황면,철천리 1143-1,5000000,8026,답
전라남도,나주시,세지면,내정리 64-20,1500000,1671,전
전라남도,담양군,금성면,대곡리 317,880000,1749,전
전라남도,담양군,금성면,대곡리 11,1210000,6212,답
전라남도,담양군,금성면,대곡리 12,340000,1745,답
전라남도,담양군,무정면,봉안리 443,320000,1518,답
전라남도,담양군,봉산면,연동리 812-2,4000000,2238,답
전라남도,담양군,수북면,대방리 728-1,236000,2479,답
전라남도,담양군,수북면,대방리 732,164000,1711,답
전라남도,담양군,수북면,풍수리 831-4,800000,2214,전
전라남도,담양군,월산면,월산리 1-4,1000000,1818,답
전라남도,무안군,운남면,동암리 1321-14,67060000,3695,답
전라남도,무안군,운남면,동암리 669-4,20990000,1157,답
전라남도,무안군,일로읍,복룡리 1543-3,348000,1150,답
전라남도,무안군,일로읍,복룡리 1543-2,393000,1300,답
전라남도,무안군,일로읍,복룡리 1543-1,629000,2078,답
전라남도,무안군,일로읍,산정리 1348-2,844000,2790.9,답
전라남도,무안군,일로읍,용산리 1357-2,107000,992.2,답
전라남도,무안군,청계면,남성리 676-23,29450000,1217,답
전라남도,무안군,청계면,남성리 676-5,44060000,1821,답
전라남도,무안군,청계면,상마리 830-4,163000,1521,답
전라남도,무안군,현경면,송정리 31,283000,2637,답
전라남도,보성군,겸백면,평호리 918-12,389000,1146,답
전라남도,보성군,겸백면,평호리 241-1,545000,1590,답
전라남도,보성군,겸백면,평호리 918-13,566000,1665,답
전라남도,보성군,노동면,거석리 1032-2,1200000,2580,답
전라남도,보성군,노동면,거석리 1032-3,400000,1156,답
전라남도,보성군,노동면,거석리 733,500000,879,답
전라남도,보성군,득량면,도촌리 81-9,1414584000,127176,과수원
전라남도,보성군,득량면,마천리 357-9,870000,1500,답
전라남도,보성군,득량면,마천리 357-10,870000,1500,답
전라남도,보성군,득량면,마천리 357-11,1700000,2990,답
전라남도,보성군,득량면,정흥리 559-10,1400000,2500,답
전라남도,보성군,벌교읍,연산리 455,484000,1772,답
전라남도,보성군,벌교읍,연산리 494,116000,426,답
전라남도,보성군,벌교읍,전동리 1439-1,600000,2829.7,답
전라남도,보성군,벌교읍,전동리 356,2500000,2632,답
전라남도,보성군,벌교읍,전동리 1442-2,350000,1417.6,답
전라남도,보성군,벌교읍,척령리 127,800000,779,답
전라남도,보성군,벌교읍,척령리 116-4,1500000,3435,답
전라남도,보성군,벌교읍,척령리 131,1500000,1425,답
전라남도,보성군,벌교읍,척령리 134-2,2000000,2502,답
전라남도,보성군,벌교읍,척령리 134-1,800000,1257,답
전라남도,보성군,보성읍,보성리 337-12,1400000,3227,답
전라남도,보성군,보성읍,용문리 176-15,640000,1200,답
전라남도,보성군,보성읍,용문리 176-13,320000,520,답
전라남도,보성군,보성읍,용문리 176-17,600000,1200,답
전라남도,보성군,보성읍,우산리 81-5,240000,823,답
전라남도,보성군,보성읍,우산리 43,600000,1580,답
전라남도,보성군,복내면,장천리 1417-2,3000000,2037,답
전라남도,보성군,복내면,장천리 1417-1,2500000,1018,답
전라남도,보성군,복내면,장천리 1439-8,3000000,1642,답
전라남도,보성군,회천면,군농리 1246,3000000,1411,답
전라남도,보성군,회천면,영천리 357-4,752120,5655,전
전라남도,보성군,회천면,영천리 340-4,905200,6806,전
전라남도,보성군,회천면,영천리 340-3,1285320,9664,전
전라남도,보성군,회천면,영천리 340-9,332900,2503,전
전라남도,순천시,별량면,덕정리 150-2,1500000,2678,답
전라남도,순천시,별량면,봉림리 804-3,2000000,3102,답
전라남도,순천시,송광면,이읍리 792-3,1500000,911,답
전라남도,순천시,송광면,이읍리 708-8,1500000,1063,답
전라남도,순천시,송광면,이읍리 708-9,1500000,957,답
전라남도,순천시,주암면,운룡리 461,1000000,1785,답
전라남도,신안군,도초면,지남리 1792-3,1000000,2304.7,답
전라남도,신안군,도초면,지남리 1792-4,1000000,2115.7,답
전라남도,신안군,도초면,지남리 1792-2,500000,884.5,답
전라남도,신안군,비금면,죽림리 1319-6,1230000,4057,답
전라남도,신안군,비금면,지당리 1104-3,117000,1240,답
전라남도,신안군,압해읍,대천리 1005-2,650000,3000,답
전라남도,신안군,압해읍,신용리 755-1,105000,1359,전
전라남도,신안군,압해읍,신장리 539-7,100000,1042,답
전라남도,신안군,압해읍,신장리 539-2,400000,4277,답
전라남도,신안군,임자면,이흑암리 597-6,618000,2100,답
전라남도,신안군,임자면,이흑암리 597-7,882000,3000,답
전라남도,신안군,자은면,고장리 1448-1,40290000,2183.6,답
전라남도,신안군,장산면,도창리 545,300000,3004,전
전라남도,신안군,장산면,도창리 631,29000,288,답
전라남도,신안군,장산면,도창리 517-1,195000,1951,전
전라남도,신안군,장산면,도창리 543-1,250000,2509,전
전라남도,신안군,장산면,도창리 517-1,195000,1951,전
전라남도,신안군,장산면,도창리 543-1,250000,2509,전
전라남도,신안군,장산면,도창리 199-1,214000,2145,전
전라남도,신안군,증도면,대초리 607,229000,2195,답
전라남도,신안군,증도면,대초리 606,67000,638,답
전라남도,신안군,증도면,대초리 604-1,37000,347,답
전라남도,신안군,지도읍,광정리 142,500000,2827,전
전라남도,여수시,묘도동,428-9,20000000,228,전
전라남도,여수시,소라면,현천리 429,1500000,1253,전
전라남도,여수시,여천동,679-5,3000000,2648,답
전라남도,여수시,율촌면,신풍리 427-11,1500000,1812,답
전라남도,여수시,화양면,안포리 1708-1,500000,1101,전
전라남도,여수시,화양면,안포리 1708,500000,1203,전
전라남도,영광군,군서면,가사리 809-2,1500000,2907,답
전라남도,영광군,군서면,가사리 809-3,1530000,2983,답
전라남도,영광군,군서면,보라리 283,1000000,2083,답
전라남도,영광군,군서면,송학리 243,150000,1164,답
전라남도,영광군,군서면,송학리 301,450000,3590,답
전라남도,영광군,대마면,남산리 371,2500000,4522,답
전라남도,영광군,대마면,남산리 282,1000000,1620,답
전라남도,영광군,대마면,원흥리 504-12,100000,355,답
전라남도,영광군,대마면,원흥리 504-13,150000,744,답
전라남도,영광군,묘량면,덕흥리 73-6,1800000,3028,답
전라남도,영광군,백수읍,양성리 1049-16,3500000,3749.8,답
전라남도,영광군,백수읍,하사리 2465-6,2000000,3711.7,답
전라남도,영광군,백수읍,하사리 2687-2,3300000,6481.4,답
전라남도,영광군,백수읍,하사리 2465-8,2000000,3766.6,답
전라남도,영광군,백수읍,하사리 2687-1,800000,1356.9,답
전라남도,영광군,불갑면,부춘리 530-2,500000,1693,답
전라남도,영광군,불갑면,부춘리 59-1,750000,2387,답
전라남도,영광군,불갑면,부춘리 57-1,650000,2064,답
전라남도,영광군,불갑면,안맹리 582-9,1000000,3002,답
전라남도,영광군,염산면,상계리 1631-3,874000,1986,답
전라남도,영광군,영광읍,녹사리 439-1,488000,2192,답
전라남도,영광군,영광읍,연성리 347-1,300000,565,전
전라남도,영광군,영광읍,연성리 352-1,500000,1441,답
전라남도,영광군,영광읍,연성리 348,1000000,2909,전
전라남도,영광군,영광읍,연성리 352,1300000,3739,답
전라남도,영광군,홍농읍,가곡리 680-7,272000,1387,답
전라남도,영광군,홍농읍,단덕리 780-2,3500000,4683.7,답
전라남도,영암군,덕진면,운암리 240,130000,740,답
전라남도,영암군,덕진면,운암리 239,320000,1742,답
전라남도,영암군,미암면,미암리 553,350000,1646,답
전라남도,영암군,미암면,채지리 566-2,890000,1563,전
전라남도,영암군,미암면,채지리 566-1,680000,1190,전
전라남도,영암군,미암면,채지리 566-3,1470000,2593,전
전라남도,영암군,미암면,채지리 565-5,850000,1495,전
전라남도,영암군,미암면,채지리 566-11,110000,194,전
전라남도,영암군,삼호읍,난전리 391,800000,2410,답
전라남도,영암군,삼호읍,서호리 71-5,180000,600,답
전라남도,영암군,삼호읍,서호리 71-3,550000,1848,답
전라남도,영암군,삼호읍,서호리 71-2,370000,1240,답
전라남도,영암군,시종면,봉소리 51,880000,1693,전
전라남도,영암군,신북면,갈곡리 1078-6,570000,1032,답
전라남도,영암군,신북면,갈곡리 3,880000,4000,답
전라남도,영암군,신북면,갈곡리 1078-4,780000,2679,답
전라남도,영암군,신북면,갈곡리 1078-5,970000,3408,답
전라남도,영암군,영암읍,개신리 219,300000,1054,전
전라남도,영암군,영암읍,송평리 119,300000,928,답
전라남도,영암군,학산면,용소리 272-2,860000,3154,답
전라남도,완도군,군외면,불목리 175-2,106000,874,답
전라남도,완도군,군외면,불목리 175-20,88000,724,답
전라남도,완도군,군외면,영풍리 543-5,10800000,2652,답
전라남도,완도군,군외면,영풍리 543-6,9200000,2160,답
전라남도,완도군,금당면,육산리 1181-14,20000000,1835,답
전라남도,완도군,금당면,차우리 260,200000,1352,전
전라남도,완도군,금일읍,신구리 1135,700000,2416,답
전라남도,완도군,노화읍,충도리 196,7700000,1012,답
전라남도,완도군,보길면,부황리 22-1,435000,2391,답
전라남도,완도군,청산면,여서리 524,126000,1392,전
전라남도,장성군,남면,월곡리 1253-7,2160000,2380.1,과수원
전라남도,장성군,남면,평산리 40-4,850000,1320,답
전라남도,장성군,남면,평산리 40-5,1100000,1759,답
전라남도,장성군,동화면,남산리 758-3,400000,2452,답
전라남도,장성군,동화면,용정리 69-1,407000,1464,과수원
전라남도,장성군,동화면,용정리 67-1,1067000,3835,과수원
전라남도,장성군,동화면,용정리 66,437000,1574,과수원
전라남도,장성군,동화면,용정리 71,360000,1296,과수원
전라남도,장성군,동화면,용정리 69-2,229000,823,과수원
전라남도,장성군,동화면,월산리 241-6,1864000,2935,답
전라남도,장성군,동화면,월산리 241-5,1890000,2976,답
전라남도,장성군,북이면,백암리 918-2,574000,2267.5,답
전라남도,장성군,북이면,백암리 917-6,886000,3501,답
전라남도,장성군,북이면,사거리 576-39,200000,668,답
전라남도,장성군,북일면,성덕리 764,650000,2344,답
전라남도,장성군,북하면,대악리 328-11,560000,1879,답
전라남도,장성군,북하면,대악리 523-3,300000,995,답
전라남도,장성군,북하면,신성리 40,28000,592,답
전라남도,장성군,북하면,신성리 42,84000,1805,답
전라남도,장성군,북하면,신성리 41,9000,192,답
전라남도,장성군,북하면,신성리 41,9000,192,답
전라남도,장성군,북하면,신성리 43,22000,469,답
전라남도,장성군,서삼면,대덕리 542-6,124800000,2575,답
전라남도,장성군,서삼면,대덕리 543-9,56800000,1174,답
전라남도,장성군,서삼면,용흥리 290,527000,1659,답
전라남도,장성군,장성읍,백계리 202,2182000,4512,전
전라남도,장성군,장성읍,백계리 237,254000,526,전
전라남도,장성군,장성읍,백계리 224,292000,605,전
전라남도,장성군,장성읍,백계리 235,272000,562,전
전라남도,장성군,장성읍,백계리 603-9,900000,3068,답
전라남도,장성군,장성읍,성산리 83,180000,1170,답
전라남도,장성군,진원면,선적리 808,3000000,2956.3,전
전라남도,장성군,진원면,선적리 809,4000000,2490,답
전라남도,장성군,황룡면,와룡리 23-20,173360000,3184,답
전라남도,장성군,황룡면,장산리 231-4,1000000,2875,답
전라남도,장흥군,관산읍,삼산리 1326-5,800000,2000,답
전라남도,장흥군,관산읍,삼산리 258-1,1300000,4393.7,답
전라남도,장흥군,관산읍,옥당리 754-1,60000,706,답
전라남도,장흥군,관산읍,외동리 264,600000,2487,답
전라남도,장흥군,관산읍,용전리 86,60000,821,답
전라남도,장흥군,관산읍,용전리 80-3,80000,985,답
전라남도,장흥군,관산읍,죽청리 644-19,550000,1846.9,답
전라남도,장흥군,관산읍,하발리 377,400000,1448,답
전라남도,장흥군,부산면,구룡리 319-1,250000,2237,답
전라남도,장흥군,장동면,봉동리 737-1,544000,2169,답
전라남도,장흥군,장동면,봉동리 768,107000,1008,전
전라남도,장흥군,장평면,광평리 222-1,350000,2089,답
전라남도,장흥군,장평면,기동리 1006-2,600000,2170.8,답
전라남도,장흥군,장평면,기동리 1006-1,400000,1557.5,답
전라남도,장흥군,장평면,녹양리 231-2,650000,2201,답
전라남도,장흥군,장평면,녹양리 231-3,250000,842,답
전라남도,장흥군,장흥읍,평화리 154-8,280000,927,답
전라남도,장흥군,장흥읍,평화리 154-7,600000,2007,답
전라남도,장흥군,장흥읍,평화리 154-6,610000,2021,답
전라남도,진도군,고군면,고성리 800-1,905000,4881,답
전라남도,진도군,고군면,고성리 798-5,929000,5008,답
전라남도,진도군,고군면,도평리 644-5,607000,2292,답
전라남도,진도군,고군면,도평리 638-12,795000,3000,답
전라남도,진도군,고군면,도평리 636-3,364000,1374,답
전라남도,진도군,고군면,도평리 644-4,524000,1976,답
전라남도,진도군,고군면,원포리 1191-5,862000,3255.1,답
전라남도,진도군,고군면,지막리 1722-6,282000,2878,답
전라남도,진도군,고군면,지막리 1774-2,573000,2163,답
전라남도,진도군,임회면,명슬리 1010-5,560000,2944,답
전라남도,진도군,임회면,삼막리 1442-5,572000,2159.3,답
전라남도,진도군,조도면,창유리 432,300000,2668,전
전라남도,진도군,조도면,창유리 437,150000,1164,전
전라남도,진도군,진도읍,해창리 1385,730000,4039,답
전라남도,진도군,진도읍,해창리 1384,720000,3959.4,답
전라남도,진도군,진도읍,해창리 1386,740000,4058.3,답
전라남도,진도군,진도읍,해창리 1386,740000,4058.3,답
전라남도,진도군,진도읍,해창리 1376,730000,4037.7,답
전라남도,함평군,함평읍,기각리 462-3,100000,736,전
전라남도,함평군,함평읍,기각리 462-1,120000,821,전
전라남도,함평군,함평읍,기각리 462-2,80000,530,전
전라남도,함평군,함평읍,대덕리 40,200000,2215,답
전라남도,해남군,계곡면,법곡리 697-2,124000,1269,답
전라남도,해남군,계곡면,법곡리 697-1,276000,2823,답
전라남도,해남군,계곡면,황죽리 308-18,240000,1184,답
전라남도,해남군,마산면,산막리 114,15170000,1048,전
전라남도,해남군,마산면,산막리 119,22930000,1583,전
전라남도,해남군,마산면,용전리 130-42,201000,1324,답
전라남도,해남군,마산면,화내리 907,58900000,1943.7,답
전라남도,해남군,마산면,화내리 907-1,9780000,322.7,답
전라남도,해남군,마산면,화내리 951,32630000,1077.9,답
전라남도,해남군,문내면,석교리 276,20364000,1683,전
전라남도,해남군,문내면,석교리 275,19844000,1640,전
전라남도,해남군,북평면,서홍리 336-9,1300000,1761,답
전라남도,해남군,북평면,서홍리 336-8,1600000,2132,답
전라남도,해남군,북평면,서홍리 337-1,2500000,3216,답
전라남도,해남군,북평면,와룡리 169,79000,522,전
전라남도,해남군,북평면,와룡리 168-1,122000,806,전
전라남도,해남군,산이면,송천리 145,370000,1230,전
전라남도,해남군,산이면,송천리 142,670000,2241,전
전라남도,해남군,송지면,어란리 78-1,250000,1971,답
전라남도,해남군,송지면,어란리 597,130000,1074,전
전라남도,해남군,옥천면,송산리 1061,1000000,3082.3,답
전라남도,해남군,옥천면,송산리 1060,1000000,3090.9,답
전라남도,해남군,옥천면,송산리 1088,1000000,2980.6,답
전라남도,해남군,옥천면,용동리 100-1,183000,2028,답
전라남도,해남군,현산면,고현리 234-1,100000,823,전
전라남도,해남군,현산면,고현리 234-4,25000,208,전
전라남도,해남군,현산면,만안리 652-3,5000000,3020,답
전라남도,해남군,현산면,만안리 652-2,5000000,2966,답
전라남도,해남군,화산면,연정리 906,4350000,1566,답
전라남도,해남군,화산면,월호리 1203,6550000,2359.9,답
전라남도,해남군,화산면,율동리 789-8,21500000,1420,답
전라남도,해남군,화원면,구림리 133-4,184000,1213,전
전라남도,해남군,화원면,매월리 660-1,438000,2408,전
전라남도,해남군,화원면,영호리 707,330000,2364,전
전라남도,해남군,화원면,화봉리 18-1,19000000,1266,전
전라남도,해남군,화원면,화봉리 19,21000000,1425,전
전라남도,해남군,화원면,후산리 1022,450000,2555,답
전라남도,해남군,황산면,관춘리 914,80000000,4516.6,답
전라남도,해남군,황산면,관춘리 980-4,40000000,2626.4,답
전라남도,해남군,황산면,송호리 757,100000,1193,전
전라남도,해남군,황산면,송호리 419-1,116000,853,전
전라남도,해남군,황산면,송호리 418-1,116000,1481,전
전라남도,해남군,황산면,원호리 874,259000,1425,답
전라남도,화순군,능주면,만인리 37-1,500000,1567,답
전라남도,화순군,능주면,원지리 56-3,400000,1330,답
전라남도,화순군,청풍면,세청리 911-8,210000,2095,답
전라남도,화순군,화순읍,연양리 308,620000,2040,전
전라남도,화순군,화순읍,연양리 313,580000,1858,전
경상북도,경산시,남산면,우검리 204,500000,1458,답
경상북도,경산시,와촌면,신한리 51,890000,2946,답
경상북도,경산시,자인면,읍천리 577,181000,599,과수원
경상북도,경산시,자인면,읍천리 576-1,326000,1078,과수원
경상북도,경산시,진량읍,북리 616-3,107000,354,답
경상북도,경산시,진량읍,북리 616-4,715000,2364,답
경상북도,경산시,하양읍,교리 359,468000,1547,전
경상북도,경주시,건천읍,방내리 971-8,135000,1117,답
경상북도,경주시,건천읍,신평리 1606-20,550000,2017,답
경상북도,경주시,건천읍,신평리 1496-4,550000,2003,답
경상북도,경주시,건천읍,용명리 2202-1,500000,1898,답
경상북도,경주시,내남면,명계리 528-2,55000,574,답
경상북도,경주시,내남면,명계리 528-3,245000,2512,답
경상북도,경주시,내남면,안심리 42,200000,1716,답
경상북도,경주시,내남면,화곡리 585,100000,1365,답
경상북도,경주시,산내면,외칠리 1001-11,350000,2987,답
경상북도,경주시,서면,도계리 943-2,4000000,6954,과수원
경상북도,경주시,서면,도계리 309-1,200000,1431,답
경상북도,경주시,서면,도계리 942,690000,2425,전
경상북도,경주시,서면,도계리 902,310000,1084,전
경상북도,경주시,서면,운대리 488,500000,716,전
경상북도,경주시,안강읍,양월리 1086-2,1000000,2966,답
경상북도,경주시,외동읍,석계리 1066-2,200000,1514,답
경상북도,경주시,외동읍,석계리 1184-1,300000,2592,답
경상북도,경주시,외동읍,석계리 1066-1,600000,4638,답
경상북도,경주시,외동읍,석계리 1184-3,200000,1640,답
경상북도,경주시,외동읍,신계리 315,370000,3078,답
경상북도,경주시,외동읍,연안리 85-6,420000,2033,답
경상북도,경주시,외동읍,입실리 1069-15,129000,1098,답
경상북도,경주시,천북면,동산리 214,200000,2463,답
경상북도,고령군,개진면,양전리 311-1,650000,2549,전
경상북도,고령군,개진면,양전리 321-4,120000,483,답
경상북도,고령군,개진면,양전리 594,430000,1676,전
경상북도,고령군,개진면,오사리 27,660000,1000,전
경상북도,고령군,개진면,오사리 27-1,670000,1000,전
경상북도,고령군,개진면,오사리 27-2,670000,1000,전
경상북도,구미시,도개면,월림리 533-3,700000,2359,답
경상북도,구미시,선산읍,죽장리 704,73500000,1470,과수원
경상북도,구미시,선산읍,죽장리 926,141400000,2828,과수원
경상북도,군위군,우보면,모산리 1155,300000,440,과수원
경상북도,군위군,우보면,모산리 1151,1700000,2522,과수원
경상북도,군위군,우보면,모산리 1156,120000,178,과수원
경상북도,군위군,우보면,모산리 1151-1,90000,133,과수원
경상북도,군위군,우보면,미성리 1109-40,790000,1171,과수원
경상북도,군위군,우보면,선곡리 396,50000,198,전
경상북도,군위군,우보면,선곡리 607-12,10000,54,전
경상북도,군위군,우보면,선곡리 607-3,360000,1468,전
경상북도,군위군,우보면,선곡리 393,70000,304,전
경상북도,군위군,우보면,선곡리 426-3,80000,337,전
경상북도,군위군,우보면,선곡리 607-1,60000,238,전
경상북도,군위군,우보면,선곡리 514-2,340000,1365,전
경상북도,군위군,우보면,선곡리 607-12,10000,54,전
경상북도,군위군,우보면,선곡리 607-3,360000,1468,전
경상북도,군위군,우보면,선곡리 393,70000,304,전
경상북도,군위군,우보면,선곡리 426-3,80000,337,전
경상북도,군위군,우보면,선곡리 607-1,60000,238,전
경상북도,군위군,우보면,선곡리 392,50000,215,전
경상북도,군위군,우보면,이화리 215,550000,2241,전
경상북도,군위군,우보면,이화리 222,20000,119,전
경상북도,군위군,우보면,이화리 214,170000,688,전
경상북도,군위군,의흥면,읍내리 77,190000,1091,답
경상북도,군위군,의흥면,읍내리 160,120000,658,답
경상북도,군위군,의흥면,읍내리 162,190000,1129,답
경상북도,군위군,효령면,마시리 259-1,350000,1858,전
경상북도,김천시,감문면,태촌리 266,600000,2007,답
경상북도,김천시,감문면,태촌리 269-1,55000,185,답
경상북도,김천시,감문면,태촌리 268,375000,1253,답
경상북도,김천시,감문면,태촌리 267,170000,569,답
경상북도,김천시,남면,초곡리 982-1,165600,1104,답
경상북도,김천시,덕곡동,155-2,211800,1412,답
경상북도,김천시,아포읍,봉산리 140-2,288150,1921,답
경상북도,김천시,아포읍,제석리 1375,448200,2988,답
경상북도,김천시,아포읍,제석리 557-2,302400,2016,답
경상북도,김천시,아포읍,제석리 104-1,78120,651,과수원
경상북도,김천시,아포읍,제석리 972-1,183000,1220,답
경상북도,김천시,아포읍,제석리 972-2,186000,1240,답
경상북도,김천시,아포읍,제석리 106,219360,1828,과수원
경상북도,김천시,아포읍,제석리 1150,258240,2152,과수원
경상북도,김천시,아포읍,제석리 972-3,215700,1438,답
경상북도,김천시,조마면,신왕리 588,477000,3180,답
경상북도,김천시,지례면,울곡리 371,464960,2906,전
경상북도,김천시,지례면,울곡리 343-1,413760,2586,답
경상북도,문경시,가은읍,상괴리 910,1000000,1535.5,답
경상북도,문경시,가은읍,하괴리 397,1000000,3534,전
경상북도,문경시,산북면,흑송리 75,1000000,1812,전
경상북도,문경시,산북면,흑송리 76,1000000,1392,전
경상북도,문경시,산북면,흑송리 54-3,1000000,1601,답
경상북도,문경시,창동,01월 28일,90000,387,답
경상북도,문경시,창동,Mar-46,20000,69,전
경상북도,문경시,창동,Apr-46,250000,757,전
경상북도,문경시,창동,Jan-46,130000,555,전
경상북도,문경시,창동,Mar-46,20000,69,전
경상북도,문경시,창동,Apr-46,250000,757,전
경상북도,문경시,창동,02월 26일,140000,952,답
경상북도,봉화군,명호면,고감리 725,250000,1215,답
경상북도,봉화군,명호면,고감리 822,260000,2122,전
경상북도,봉화군,명호면,고감리 820,90000,727,전
경상북도,봉화군,명호면,고계리 293-1,150000,1765,전
경상북도,봉화군,명호면,도천리 977,2100000,7150,전
경상북도,봉화군,명호면,도천리 777-1,300000,1002.4,전
경상북도,봉화군,명호면,도천리 1464-6,500000,1336,답
경상북도,봉화군,명호면,양곡리 338-1,60000,334,답
경상북도,봉화군,명호면,양곡리 1121-4,224000,2137.6,답
경상북도,봉화군,명호면,양곡리 1096-11,198000,1927.2,답
경상북도,봉화군,명호면,양곡리 1096-10,87000,846.1,답
경상북도,봉화군,명호면,양곡리 338-2,60000,368,답
경상북도,봉화군,명호면,풍호리 760,2000000,5932,답
경상북도,봉화군,물야면,개단리 1474-1,255000,1896,답
경상북도,봉화군,물야면,두문리 67-3,511000,2989,답
경상북도,봉화군,물야면,오전리 200-1,260000,5200,답
경상북도,봉화군,법전면,소천리 659-8,242000,1417.3,답
경상북도,봉화군,법전면,소천리 168,400000,1417,답
경상북도,봉화군,법전면,풍정리 383-1,700000,3785,답
경상북도,봉화군,법전면,풍정리 373,500000,2248,답
경상북도,봉화군,봉성면,외삼리 295,500000,1864,전
경상북도,봉화군,봉성면,창평리 40,1500000,4321,답
경상북도,봉화군,봉성면,창평리 45,300000,787,답
경상북도,봉화군,봉성면,창평리 41,1500000,3795,답
경상북도,봉화군,봉성면,창평리 43,1500000,6767,답
경상북도,봉화군,봉성면,창평리 39,1500000,5835,답
경상북도,봉화군,봉성면,창평리 43,1500000,6767,답
경상북도,봉화군,봉성면,창평리 39,1500000,5835,답
경상북도,봉화군,봉성면,창평리 176,400000,1556,답
경상북도,봉화군,봉화읍,도촌리 306-29,800000,2089,답
경상북도,봉화군,봉화읍,문단리 27-4,100000,76,답
경상북도,봉화군,봉화읍,문단리 247-1,300000,1273,답
경상북도,봉화군,봉화읍,유곡리 231,550000,2076,전
경상북도,봉화군,상운면,가곡리 748-1,247000,2404,답
경상북도,봉화군,상운면,가곡리 718-2,2000000,3197,답
경상북도,봉화군,상운면,구천리 897,500000,1369,답
